2026/02/20 11:14:08 maxprocs: Leaving GOMAXPROCS=10: CPU quota undefined
您正在使用 gin 的 debug 模式运行, config 的路径为 config.debug.yaml
配置文件路径不存在, 使用默认配置文件路径: config.yaml
[INFO] etcd 初始化成功, endpoints: [117.72.67.186:2379], prefix: /dsp/config
[github.com/flipped-aurora/gin-vue-admin/server]2026-02-20 11:14:28.027	[34minfo[0m	/Users/vttmlin/workspace/dsp/ADMIN-MAIN/server/initialize/gorm.go:86	register table success
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /sse                      --> github.com/flipped-aurora/gin-vue-admin/server/initialize.Routers.func1 (3 handlers)
[GIN-debug] POST   /message                  --> github.com/flipped-aurora/gin-vue-admin/server/initialize.Routers.func2 (3 handlers)
[GIN-debug] GET    /uploads/file/*filepath   --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /uploads/file/*filepath   --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /swagger/*any             --> github.com/swaggo/gin-swagger.CustomWrapHandler.func1 (3 handlers)
[github.com/flipped-aurora/gin-vue-admin/server]2026-02-20 11:14:28.058	[34minfo[0m	/Users/vttmlin/workspace/dsp/ADMIN-MAIN/server/initialize/router.go:75	register swagger handler
[GIN-debug] GET    /health                   --> github.com/flipped-aurora/gin-vue-admin/server/initialize.Routers.func3 (3 handlers)
[GIN-debug] POST   /base/login               --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).Login-fm (3 handlers)
[GIN-debug] POST   /base/captcha             --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*BaseApi).Captcha-fm (3 handlers)
[GIN-debug] POST   /init/initdb              --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DBApi).InitDB-fm (3 handlers)
[GIN-debug] POST   /init/checkdb             --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*DBApi).CheckDB-fm (3 handlers)
[GIN-debug] GET    /api/getApiGroups         --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).GetApiGroups-fm (6 handlers)
[GIN-debug] GET    /api/syncApi              --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).SyncApi-fm (6 handlers)
[GIN-debug] POST   /api/ignoreApi            --> github.com/flipped-aurora/gin-vue-admin/server/api/v1/system.(*SystemApiApi).IgnoreApi-fm (6 handlers)
